To download this data for use in a spreadsheet, such as Microsoft Excel,
you must save this table as a text file using File->Save As... in your
browser.  You can then import that text file into your spreadsheet program.
For mean daily tables, data values are for the dates listed starting at
midnight PST.

A key to quality codes for this data set appears at the end of this file.

26C075--Coweeman R. nr Kelso

DATE          TIME   Discharge (cfs)   QUALITY
10/09/2014   09:15              45.9         1
10/09/2014   09:30              45.9         1
10/09/2014   09:45              45.9         1
10/09/2014   10:00              45.9         1
10/09/2014   10:15              45.9         1
10/09/2014   10:30              45.9         1
10/09/2014   10:45              45.9         1
10/09/2014   11:00              45.9         1
10/09/2014   11:15              45.9         1
10/09/2014   11:30              45.9         1
10/09/2014   11:45              45.9         1
10/09/2014   12:00              45.9         1
10/09/2014   12:15              45.9         1
10/09/2014   12:30              45.9         1
10/09/2014   12:45              45.9         1
10/09/2014   13:00              45.9         1
10/09/2014   13:15              45.9         1
10/09/2014   13:30              45.9         1
10/09/2014   13:45              45.8         1
10/09/2014   14:00              45.8         1
10/09/2014   14:15              45.8         1
10/09/2014   14:30              45.8         1
10/09/2014   14:45              45.8         1
10/09/2014   15:00              45.8         1
10/09/2014   15:15              45.8         1
10/09/2014   15:30              45.8         1
10/09/2014   15:45              45.8         1
10/09/2014   16:00              45.8         1
10/09/2014   16:15              45.8         1
10/09/2014   16:30              45.8         1
10/09/2014   16:45              45.8         1
10/09/2014   17:00              45.8         1
10/09/2014   17:15              45.8         1
10/09/2014   17:30              45.8         1
10/09/2014   17:45              45.8         1
10/09/2014   18:00              45.8         1
10/09/2014   18:15              45.8         1
10/09/2014   18:30              45.8         1
10/09/2014   18:45              45.8         1
10/09/2014   19:00              45.8         1
10/09/2014   19:15              45.8         1
10/09/2014   19:30              45.8         1
10/09/2014   19:45              45.8         1
10/09/2014   20:00              45.8         1
10/09/2014   20:15              45.8         1
10/09/2014   20:30              45.8         1
10/09/2014   20:45              45.8         1
10/09/2014   21:00              45.8         1
10/09/2014   21:15              45.8         1
10/09/2014   21:30              45.8         1
10/09/2014   21:45              45.8         1
10/09/2014   22:00              45.8         1
10/09/2014   22:15              45.8         1
10/09/2014   22:30              45.8         1
10/09/2014   22:45              45.8         1
10/09/2014   23:00              45.8         1
10/09/2014   23:15              45.8         1
10/09/2014   23:30              45.8         1
10/09/2014   23:45              45.8         1
10/10/2014   00:00              45.8         1
10/10/2014   00:15              45.8         1
10/10/2014   00:30              45.8         1
10/10/2014   00:45              45.8         1
10/10/2014   01:00              45.8         1
10/10/2014   01:15              45.8         1
10/10/2014   01:30              45.8         1
10/10/2014   01:45              45.8         1
10/10/2014   02:00              45.8         1
10/10/2014   02:15              45.8         1
10/10/2014   02:30              45.8         1
10/10/2014   02:45              45.8         1
10/10/2014   03:00              45.8         1
10/10/2014   03:15              45.8         1
10/10/2014   03:30              45.8         1
10/10/2014   03:45              45.8         1
10/10/2014   04:00              45.8         1
10/10/2014   04:15              45.8         1
10/10/2014   04:30              45.8         1
10/10/2014   04:45              45.8         1
10/10/2014   05:00              45.8         1
10/10/2014   05:15              45.8         1
10/10/2014   05:30              45.8         1
10/10/2014   05:45              45.8         1
10/10/2014   06:00              45.8         1
10/10/2014   06:15              45.8         1
10/10/2014   06:30              45.8         1
10/10/2014   06:45              45.8         1
10/10/2014   07:00              45.8         1
10/10/2014   07:15              45.7         1
10/10/2014   07:30              45.7         1
10/10/2014   07:45              45.7         1
10/10/2014   08:00              45.7         1
10/10/2014   08:15              45.7         1
10/10/2014   08:30              45.7         1
10/10/2014   08:45              45.0         1
10/10/2014   09:00              45.7         1
10/10/2014   09:15              45.0         1
10/10/2014   09:30              45.0         1
10/10/2014   09:45              45.0         1
10/10/2014   10:00              45.0         1
10/10/2014   10:15              45.0         1
10/10/2014   10:30              45.0         1
10/10/2014   10:45              45.7         1
10/10/2014   11:00              45.7         1
10/10/2014   11:15              45.0         1
10/10/2014   11:30              45.7         1
10/10/2014   11:45              45.0         1
10/10/2014   12:00              45.0         1
10/10/2014   12:15              45.0         1
10/10/2014   12:30              45.0         1
10/10/2014   12:45              45.0         1
10/10/2014   13:00              45.0         1
10/10/2014   13:15              45.0         1
